speciesCode,comName,sciName,locName,obsDt,howMany,lat,lng,days_back,distance_mi
eawpew,Eastern Wood-Pewee,Contopus virens,Dino Dr,2023-06-22 05:45,2.0,42.286094,-83.881071,0,6.538383755727794
eawpew,Eastern Wood-Pewee,Contopus virens,Black Pond Woods Nature Area,2023-06-21 10:32,1.0,42.303809,-83.7296927,1,2.420419836963906
eawpew,Eastern Wood-Pewee,Contopus virens,North Bay Park/Ford Lake Boardwalk,2023-06-21 09:50,1.0,42.2282671,-83.6102566,1,8.044026547160078
eawpew,Eastern Wood-Pewee,Contopus virens,Cherry Hill Nature Preserve,2023-06-21 07:59,4.0,42.3071812,-83.6386585,1,6.365499703646013
eawpew,Eastern Wood-Pewee,Contopus virens,Point #3,2023-06-21 07:55,2.0,42.282043,-83.884523,1,6.685085945838114
eawpew,Eastern Wood-Pewee,Contopus virens,Point #1,2023-06-21 07:35,1.0,42.279917,-83.883873,1,6.641346524569912
eawpew,Eastern Wood-Pewee,Contopus virens,Point #2,2023-06-21 07:16,1.0,42.281477,-83.881217,1,6.5130476220509
eawpew,Eastern Wood-Pewee,Contopus virens,Point #5,2023-06-21 07:00,2.0,42.284094,-83.881616,1,6.5500610155597645
eawpew,Eastern Wood-Pewee,Contopus virens,Oakwoods Nature Area,2023-06-21 06:26,1.0,42.3186455,-83.6990404,1,4.194044947923885
eawpew,Eastern Wood-Pewee,Contopus virens,Nichols Arboretum,2023-06-20 14:37,2.0,42.2813095,-83.7221074,1,1.7379278013407216
eawpew,Eastern Wood-Pewee,Contopus virens,County Farm Park,2023-06-20 11:53,1.0,42.2552048,-83.7072372,1,2.7504181122115954
eawpew,Eastern Wood-Pewee,Contopus virens,S Lima Center Rd,2023-06-20 09:09,1.0,42.294942,-83.957708,2,10.512016183083277
eawpew,Eastern Wood-Pewee,Contopus virens,Conservancy Farm,2023-06-20 08:36,1.0,42.2927626,-83.5966498,2,8.19576456214175
eawpew,Eastern Wood-Pewee,Contopus virens,DeVine Preserve,2023-06-20 07:51,1.0,42.2726409,-83.8490295,2,4.84393316594036
eawpew,Eastern Wood-Pewee,Contopus virens,Wagner to Hudson Mills on Huron River Drive and B2B Trail,2023-06-19 15:52,1.0,42.3187531,-83.7955521,2,3.7362401424188074
eawpew,Eastern Wood-Pewee,Contopus virens,B2B Trail--Dexter to Hudson Mills Metropark,2023-06-19 12:34,6.0,42.3435582,-83.8871491,2,8.318881045600195
eawpew,Eastern Wood-Pewee,Contopus virens,Hudson Mills Metropark,2023-06-19 11:50,,42.3831,-83.91289,2,11.066948718739374
eawpew,Eastern Wood-Pewee,Contopus virens,Gotfredson Rd-- Dry Fields,2023-06-19 11:14,1.0,42.292937,-83.564478,3,9.82893837186998
eawpew,Eastern Wood-Pewee,Contopus virens,Dhu Varren Woods Nature Area--AABBS Point 3,2023-06-19 06:45,1.0,42.31413,-83.720616,3,3.2709502730000874
eawpew,Eastern Wood-Pewee,Contopus virens,Dhu Varren Woods Nature Area--AABBS Point 2,2023-06-19 06:33,1.0,42.3159736,-83.7202394,3,3.3893617562930394
eawpew,Eastern Wood-Pewee,Contopus virens,Huron Hills Golf Course--AABBS Point 1,2023-06-18 20:33,1.0,42.2651506,-83.6969563,3,3.0148308862928155
eawpew,Eastern Wood-Pewee,Contopus virens,Huron Hills Golf Course,2023-06-18 20:13,2.0,42.265702,-83.6986971,3,2.919787030761607
eawpew,Eastern Wood-Pewee,Contopus virens,Trinkle Marsh,2023-06-18 18:06,1.0,42.309387,-83.9339161,3,9.510802577253932
eawpew,Eastern Wood-Pewee,Contopus virens,Delhi Metropark,2023-06-18 09:45,2.0,42.3310753,-83.8074017,4,4.780880195090478
eawpew,Eastern Wood-Pewee,Contopus virens,Brown Park (Mary Beth Doyle Park),2023-06-18 09:19,1.0,42.2411953,-83.7111855,4,3.172923540500966
eawpew,Eastern Wood-Pewee,Contopus virens,Tower Rd Woodlot,2023-06-17 13:14,1.0,42.3800761,-83.6254758,4,9.864893737051634
eawpew,Eastern Wood-Pewee,Contopus virens,"Joy, between Dixboro & Tower",2023-06-17 13:04,1.0,42.3462852,-83.6585447,4,7.006362898183368
eawpew,Eastern Wood-Pewee,Contopus virens,"US-MI, Hudson Mills area",2023-06-17 10:15,1.0,42.4033073,-83.9109381,5,11.991593602739744
eawpew,Eastern Wood-Pewee,Contopus virens,Hudson Mills Metropark  to DELHI,2023-06-17 09:21,19.0,42.383473,-83.908349,5,10.91547064549815
eawpew,Eastern Wood-Pewee,Contopus virens,Miller Nature Area--AABBS Point 1,2023-06-17 08:03,1.0,42.2880408,-83.7687381,5,1.212104160405751
eawpew,Eastern Wood-Pewee,Contopus virens,Cedar Bend Nature Area--AABBS Point 4,2023-06-17 07:47,1.0,42.2922332,-83.7287129,5,1.8272541898837062
